"year","month","area","boat","nominal"
2013,1,2,1,9999997.47177151
2013,1,2,2,10000000.0978465
2013,1,2,3,10000000.9206488
2013,1,1,4,0
2013,1,1,5,0.238555403531171
2013,1,2,6,9999999.29719336
2013,1,2,7,9999998.83341566
2013,1,1,8,0
2013,1,1,9,1.02032864987133
2013,1,1,10,1.28786174361581
2013,2,2,1,100000001.829508
2013,2,2,2,100000000.378559
2013,2,2,3,100000000.125437
2013,2,1,4,3.07302979417922
2013,2,1,5,0.0360765276286149
2013,2,2,6,100000000.87645
2013,2,2,7,100000004.219396
2013,2,1,8,0
2013,2,1,9,2.12030570366243
2013,2,1,10,1.25416827247401
2013,3,2,1,189999998.086604
2013,3,2,2,189999996.507633
2013,3,2,3,190000002.573812
2013,3,1,4,0
2013,3,1,5,1.202869826428
2013,3,2,6,190000002.266097
2013,3,2,7,190000000.318599
2013,3,1,8,3.62568200850312
2013,3,1,9,0
2013,3,1,10,0.553268749001437
2013,4,2,1,279999995.792773
2013,4,2,2,280000001.288523
2013,4,2,3,279999998.044034
2013,4,1,4,0.0878579664438403
2013,4,1,5,3.25385187027221
2013,4,2,6,279999999.623691
2013,4,2,7,280000001.62875
2013,4,1,8,2.72821589327027
2013,4,1,9,2.75271568352239
2013,4,1,10,3.10145876520452
2013,5,2,1,370000002.050251
2013,5,2,2,370000001.578125
2013,5,2,3,369999998.158318
2013,5,1,4,0
2013,5,1,5,0
2013,5,2,6,369999998.514183
2013,5,2,7,369999998.568822
2013,5,1,8,0
2013,5,1,9,2.61495306362248
2013,5,1,10,0
2013,6,2,1,460000001.178669
2013,6,2,2,460000001.710594
2013,6,2,3,459999999.469238
2013,6,1,4,0
2013,6,1,5,1.41433484048565
2013,6,2,6,460000000.45136
2013,6,2,7,460000000.035353
2013,6,1,8,0
2013,6,1,9,0
2013,6,1,10,0
2013,7,2,1,550000000.305273
2013,7,2,2,550000004.188724
2013,7,2,3,549999998.524466
2013,7,1,4,1.03329666346209
2013,7,1,5,0
2013,7,2,6,549999998.707839
2013,7,2,7,550000003.134828
2013,7,1,8,0
2013,7,1,9,0.604262510029787
2013,7,1,10,0
2013,8,2,1,639999997.836804
2013,8,2,2,639999999.319286
2013,8,2,3,640000001.690185
2013,8,1,4,0
2013,8,1,5,1.94008116738863
2013,8,2,6,640000000.852966
2013,8,2,7,639999998.607091
2013,8,1,8,2.25300319815891
2013,8,1,9,2.35320068499154
2013,8,1,10,0
2013,9,2,1,729999999.296904
2013,9,2,2,730000000.110324
2013,9,2,3,729999999.127738
2013,9,1,4,0
2013,9,1,5,1.07957984169436
2013,9,2,6,729999999.952624
2013,9,2,7,730000001.241169
2013,9,1,8,0
2013,9,1,9,0.151662674335291
2013,9,1,10,0
2013,10,2,1,820000002.384363
2013,10,2,2,820000001.039827
2013,10,2,3,820000001.4089
2013,10,1,4,1.31913879790369
2013,10,1,5,1.43001878313772
2013,10,2,6,819999998.284896
2013,10,2,7,819999998.707321
2013,10,1,8,1.02368372814999
2013,10,1,9,0.43679928040421
2013,10,1,10,2.02004482097482
2013,11,2,1,909999997.333586
2013,11,2,2,909999999.919683
2013,11,2,3,910000000.160502
2013,11,1,4,0
2013,11,1,5,1.84560516442466
2013,11,2,6,910000000.942719
2013,11,2,7,909999996.464865
2013,11,1,8,0
2013,11,1,9,0
2013,11,1,10,0
2013,12,2,1,999999997.250359
2013,12,2,2,1000000001.51773
2013,12,2,3,999999999.385341
2013,12,1,4,1.43606620674698
2013,12,1,5,0.114289019263573
2013,12,2,6,999999998.859805
2013,12,2,7,999999999.704763
2013,12,1,8,3.07437190446354
2013,12,1,9,1.57950640899639
2013,12,1,10,0.853227264104711
2014,1,2,1,9000001.55572314
2014,1,1,2,1.06094611491268
2014,1,2,3,9000002.18896358
2014,1,2,4,8999998.48185941
2014,1,2,5,9000001.95579398
2014,1,1,6,0.621256135475125
2014,1,2,7,8999997.97400283
2014,1,1,8,0.844550245244049
2014,1,2,9,8999999.0203377
2014,1,2,10,8999997.60860568
2014,2,2,1,89999997.6262212
2014,2,1,2,0.0464878183574639
2014,2,2,3,89999997.8336143
2014,2,2,4,89999999.7353913
2014,2,2,5,90000002.2778005
2014,2,1,6,0.821605424062527
2014,2,2,7,89999998.8688523
2014,2,1,8,1.09291349443135
2014,2,2,9,90000002.469466
2014,2,2,10,89999999.1355832
2014,3,2,1,170999999.362177
2014,3,1,2,0
2014,3,2,3,171000000.050169
2014,3,2,4,170999999.16303
2014,3,2,5,171000000.082257
2014,3,1,6,1.84086254615859
2014,3,2,7,171000001.767618
2014,3,1,8,4.13092630024354
2014,3,2,9,170999997.375005
2014,3,2,10,171000001.17095
2014,4,2,1,251999997.683806
2014,4,1,2,3.07384275232231
2014,4,2,3,251999997.50805
2014,4,2,4,251999999.627402
2014,4,2,5,252000002.788639
2014,4,1,6,2.18240140199805
2014,4,2,7,252000002.629245
2014,4,1,8,0
2014,4,2,9,252000001.180381
2014,4,2,10,251999998.289588
2014,5,2,1,332999999.148511
2014,5,1,2,0
2014,5,2,3,332999995.569816
